
============================================================
ctrl_009_033_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/033)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1264] n_total=617 n_floater=63 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1264/splatfacto/2026-08-20_222028/gaussian_features_f1264_marked.csv
[f1265] n_total=629 n_floater=72 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1265/splatfacto/2026-08-20_222026/gaussian_features_f1265_marked.csv
[f1266] n_total=681 n_floater=75 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1266/splatfacto/2026-08-20_222027/gaussian_features_f1266_marked.csv
[f1267] n_total=680 n_floater=76 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1267/splatfacto/2026-08-20_222029/gaussian_features_f1267_marked.csv
[f1268] n_total=690 n_floater=76 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1268/splatfacto/2026-08-20_222220/gaussian_features_f1268_marked.csv
[f1269] n_total=669 n_floater=70 (10.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1269/splatfacto/2026-08-20_222221/gaussian_features_f1269_marked.csv
[f1270] n_total=672 n_floater=79 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1270/splatfacto/2026-08-20_222223/gaussian_features_f1270_marked.csv
[f1271] n_total=664 n_floater=76 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1271/splatfacto/2026-08-20_222220/gaussian_features_f1271_marked.csv
[f1272] n_total=816 n_floater=146 (17.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1272/splatfacto/2026-08-20_222224/gaussian_features_f1272_marked.csv
[f1273] n_total=701 n_floater=87 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1273/splatfacto/2026-08-20_222225/gaussian_features_f1273_marked.csv
[f1274] n_total=643 n_floater=72 (11.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1274/splatfacto/2026-08-20_222225/gaussian_features_f1274_marked.csv
[f1275] n_total=727 n_floater=82 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1275/splatfacto/2026-08-20_222225/gaussian_features_f1275_marked.csv
[f1276] n_total=762 n_floater=89 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1276/splatfacto/2026-08-20_222226/gaussian_features_f1276_marked.csv
[f1277] n_total=745 n_floater=82 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1277/splatfacto/2026-08-20_222227/gaussian_features_f1277_marked.csv
[f1278] n_total=791 n_floater=118 (14.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1278/splatfacto/2026-08-20_222225/gaussian_features_f1278_marked.csv
[f1279] n_total=792 n_floater=95 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1279/splatfacto/2026-08-20_222226/gaussian_features_f1279_marked.csv
[f1280] n_total=729 n_floater=74 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1280/splatfacto/2026-08-20_222417/gaussian_features_f1280_marked.csv
[f1281] n_total=723 n_floater=80 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1281/splatfacto/2026-08-20_222419/gaussian_features_f1281_marked.csv
[f1282] n_total=717 n_floater=94 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1282/splatfacto/2026-08-20_222419/gaussian_features_f1282_marked.csv
[f1283] n_total=727 n_floater=91 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1283/splatfacto/2026-08-20_222418/gaussian_features_f1283_marked.csv
[f1284] n_total=705 n_floater=81 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1284/splatfacto/2026-08-20_222419/gaussian_features_f1284_marked.csv
[f1285] n_total=730 n_floater=93 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1285/splatfacto/2026-08-20_222420/gaussian_features_f1285_marked.csv
[f1286] n_total=730 n_floater=92 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1286/splatfacto/2026-08-20_222420/gaussian_features_f1286_marked.csv
[f1287] n_total=748 n_floater=109 (14.6%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1287/splatfacto/2026-08-20_222421/gaussian_features_f1287_marked.csv
[f1288] n_total=639 n_floater=91 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1288/splatfacto/2026-08-20_222420/gaussian_features_f1288_marked.csv
[f1289] n_total=771 n_floater=112 (14.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1289/splatfacto/2026-08-20_222422/gaussian_features_f1289_marked.csv
[f1290] n_total=755 n_floater=94 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1290/splatfacto/2026-08-20_222421/gaussian_features_f1290_marked.csv
[f1291] n_total=735 n_floater=113 (15.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1291/splatfacto/2026-08-20_222422/gaussian_features_f1291_marked.csv
[f1292] n_total=741 n_floater=100 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1292/splatfacto/2026-08-20_222612/gaussian_features_f1292_marked.csv
[f1293] n_total=705 n_floater=64 (9.1%) mid_10_17=[12, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1293/splatfacto/2026-08-20_222611/gaussian_features_f1293_marked.csv
[f1294] n_total=695 n_floater=101 (14.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1294/splatfacto/2026-08-20_222613/gaussian_features_f1294_marked.csv
[f1295] n_total=765 n_floater=108 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1295/splatfacto/2026-08-20_222613/gaussian_features_f1295_marked.csv
[f1296] n_total=721 n_floater=82 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1296/splatfacto/2026-08-20_222613/gaussian_features_f1296_marked.csv
[f1297] n_total=784 n_floater=128 (16.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1297/splatfacto/2026-08-20_222614/gaussian_features_f1297_marked.csv
[f1298] n_total=737 n_floater=81 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1298/splatfacto/2026-08-20_222613/gaussian_features_f1298_marked.csv
[f1299] n_total=773 n_floater=98 (12.7%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1299/splatfacto/2026-08-20_222614/gaussian_features_f1299_marked.csv

  [T3] motion accumulation labeling ...
[density] frame_idx=1100: 窗口内36/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1064', 'f1065', 'f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/80个非最大连通分量的碎块体素

[f1100] n_total=661 n_kept=584 (88.4%)  n_frames_in_window=37
  body候选体素数(阈值+连通分量后)=79  body候选点数=324(55.5% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=125  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1100/splatfacto/2026-08-20_215518/gaussian_features_f1100_labeled.csv
[density] frame_idx=1101: 窗口内35/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1065', 'f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/81个非最大连通分量的碎块体素

[f1101] n_total=608 n_kept=539 (88.7%)  n_frames_in_window=38
  body候选体素数(阈值+连通分量后)=80  body候选点数=316(58.6% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=403  wing_L=104  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1101/splatfacto/2026-08-20_215518/gaussian_features_f1101_labeled.csv
[density] frame_idx=1102: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/84个非最大连通分量的碎块体素

[f1102] n_total=588 n_kept=520 (88.4%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=83  body候选点数=273(52.5% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=349  wing_L=103  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1102/splatfacto/2026-08-20_215518/gaussian_features_f1102_labeled.csv
[density] frame_idx=1103: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/87个非最大连通分量的碎块体素

[f1103] n_total=589 n_kept=534 (90.7%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=86  body候选点数=288(53.9% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=356  wing_L=109  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1103/splatfacto/2026-08-20_215518/gaussian_features_f1103_labeled.csv
[density] frame_idx=1104: 窗口内32/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/88个非最大连通分量的碎块体素

[f1104] n_total=559 n_kept=495 (88.6%)  n_frames_in_window=41
  body候选体素数(阈值+连通分量后)=87  body候选点数=251(50.7% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=355  wing_L=116  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1104/splatfacto/2026-08-20_215517/gaussian_features_f1104_labeled.csv
[density] frame_idx=1105: 窗口内31/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/90个非最大连通分量的碎块体素

[f1105] n_total=635 n_kept=569 (89.6%)  n_frames_in_window=42
  body候选体素数(阈值+连通分量后)=89  body候选点数=311(54.7% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=390  wing_L=121  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1105/splatfacto/2026-08-20_215518/gaussian_features_f1105_labeled.csv
[density] frame_idx=1106: 窗口内30/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/92个非最大连通分量的碎块体素

[f1106] n_total=588 n_kept=518 (88.1%)  n_frames_in_window=43
  body候选体素数(阈值+连通分量后)=91  body候选点数=282(54.4% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=363  wing_L=127  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1106/splatfacto/2026-08-20_215518/gaussian_features_f1106_labeled.csv
[density] frame_idx=1107: 窗口内29/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/95个非最大连通分量的碎块体素

[f1107] n_total=636 n_kept=585 (92.0%)  n_frames_in_window=44
  body候选体素数(阈值+连通分量后)=94  body候选点数=364(62.2% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=119  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1107/splatfacto/2026-08-20_215518/gaussian_features_f1107_labeled.csv
[density] frame_idx=1108: 窗口内28/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/97个非最大连通分量的碎块体素

[f1108] n_total=668 n_kept=597 (89.4%)  n_frames_in_window=45
  body候选体素数(阈值+连通分量后)=96  body候选点数=359(60.1% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=116  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1108/splatfacto/2026-08-20_215518/gaussian_features_f1108_labeled.csv
[density] frame_idx=1109: 窗口内27/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/100个非最大连通分量的碎块体素

[f1109] n_total=621 n_kept=566 (91.1%)  n_frames_in_window=46
  body候选体素数(阈值+连通分量后)=99  body候选点数=345(61.0% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=115  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1109/splatfacto/2026-08-20_215517/gaussian_features_f1109_labeled.csv
[density] frame_idx=1110: 窗口内26/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/101个非最大连通分量的碎块体素

[f1110] n_total=693 n_kept=622 (89.8%)  n_frames_in_window=47
  body候选体素数(阈值+连通分量后)=100  body候选点数=420(67.5% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=506  wing_L=100  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1110/splatfacto/2026-08-20_215517/gaussian_features_f1110_labeled.csv
[density] frame_idx=1111: 窗口内25/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/102个非最大连通分量的碎块体素

[f1111] n_total=625 n_kept=566 (90.6%)  n_frames_in_window=48
  body候选体素数(阈值+连通分量后)=101  body候选点数=349(61.7% of kept)
