
============================================================
ctrl_009_003_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1263] n_total=706 n_floater=77 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1263/splatfacto/2026-08-20_191238/gaussian_features_f1263_marked.csv
[f1264] n_total=765 n_floater=76 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1264/splatfacto/2026-08-20_191240/gaussian_features_f1264_marked.csv
[f1265] n_total=678 n_floater=55 (8.1%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1265/splatfacto/2026-08-20_191240/gaussian_features_f1265_marked.csv
[f1266] n_total=678 n_floater=85 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1266/splatfacto/2026-08-20_191240/gaussian_features_f1266_marked.csv
[f1267] n_total=642 n_floater=56 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1267/splatfacto/2026-08-20_191241/gaussian_features_f1267_marked.csv
[f1268] n_total=660 n_floater=75 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1268/splatfacto/2026-08-20_191430/gaussian_features_f1268_marked.csv
[f1269] n_total=611 n_floater=63 (10.3%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1269/splatfacto/2026-08-20_191433/gaussian_features_f1269_marked.csv
[f1270] n_total=715 n_floater=85 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1270/splatfacto/2026-08-20_191433/gaussian_features_f1270_marked.csv
[f1271] n_total=689 n_floater=79 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1271/splatfacto/2026-08-20_191434/gaussian_features_f1271_marked.csv
[f1272] n_total=710 n_floater=72 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1272/splatfacto/2026-08-20_191434/gaussian_features_f1272_marked.csv
[f1273] n_total=795 n_floater=85 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1273/splatfacto/2026-08-20_191434/gaussian_features_f1273_marked.csv
[f1274] n_total=747 n_floater=66 (8.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1274/splatfacto/2026-08-20_191434/gaussian_features_f1274_marked.csv
[f1275] n_total=754 n_floater=73 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1275/splatfacto/2026-08-20_191433/gaussian_features_f1275_marked.csv
[f1276] n_total=705 n_floater=81 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1276/splatfacto/2026-08-20_191435/gaussian_features_f1276_marked.csv
[f1277] n_total=683 n_floater=71 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1277/splatfacto/2026-08-20_191433/gaussian_features_f1277_marked.csv
[f1278] n_total=697 n_floater=72 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1278/splatfacto/2026-08-20_191435/gaussian_features_f1278_marked.csv
[f1279] n_total=678 n_floater=81 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1279/splatfacto/2026-08-20_191435/gaussian_features_f1279_marked.csv
[f1280] n_total=663 n_floater=74 (11.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1280/splatfacto/2026-08-20_191626/gaussian_features_f1280_marked.csv
[f1281] n_total=672 n_floater=99 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1281/splatfacto/2026-08-20_191631/gaussian_features_f1281_marked.csv
[f1282] n_total=646 n_floater=102 (15.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1282/splatfacto/2026-08-20_191631/gaussian_features_f1282_marked.csv
[f1283] n_total=635 n_floater=60 (9.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1283/splatfacto/2026-08-20_191631/gaussian_features_f1283_marked.csv
[f1284] n_total=582 n_floater=42 (7.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1284/splatfacto/2026-08-20_191632/gaussian_features_f1284_marked.csv
[f1285] n_total=658 n_floater=83 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1285/splatfacto/2026-08-20_191632/gaussian_features_f1285_marked.csv
[f1286] n_total=651 n_floater=68 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1286/splatfacto/2026-08-20_191633/gaussian_features_f1286_marked.csv
[f1287] n_total=609 n_floater=56 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1287/splatfacto/2026-08-20_191631/gaussian_features_f1287_marked.csv
[f1288] n_total=660 n_floater=72 (10.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1288/splatfacto/2026-08-20_191633/gaussian_features_f1288_marked.csv
[f1289] n_total=702 n_floater=97 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1289/splatfacto/2026-08-20_191633/gaussian_features_f1289_marked.csv
[f1290] n_total=705 n_floater=114 (16.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1290/splatfacto/2026-08-20_191633/gaussian_features_f1290_marked.csv
[f1291] n_total=691 n_floater=106 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1291/splatfacto/2026-08-20_191634/gaussian_features_f1291_marked.csv
[f1292] n_total=710 n_floater=81 (11.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1292/splatfacto/2026-08-20_191824/gaussian_features_f1292_marked.csv
[f1293] n_total=677 n_floater=74 (10.9%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1293/splatfacto/2026-08-20_191826/gaussian_features_f1293_marked.csv
[f1294] n_total=710 n_floater=90 (12.7%) mid_10_17=[14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1294/splatfacto/2026-08-20_191828/gaussian_features_f1294_marked.csv
[f1295] n_total=758 n_floater=72 (9.5%) mid_10_17=[12, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1295/splatfacto/2026-08-20_191826/gaussian_features_f1295_marked.csv
[f1296] n_total=714 n_floater=59 (8.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1296/splatfacto/2026-08-20_191827/gaussian_features_f1296_marked.csv
[f1297] n_total=765 n_floater=91 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1297/splatfacto/2026-08-20_191828/gaussian_features_f1297_marked.csv
[f1298] n_total=767 n_floater=67 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1298/splatfacto/2026-08-20_191828/gaussian_features_f1298_marked.csv
[f1299] n_total=777 n_floater=70 (9.0%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1299/splatfacto/2026-08-20_191828/gaussian_features_f1299_marked.csv

  [T3] motion accumulation labeling ...
[density] frame_idx=1100: 窗口内36/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1064', 'f1065', 'f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1100] n_total=918 n_kept=804 (87.6%)  n_frames_in_window=37
  body候选体素数(阈值+连通分量后)=56  body候选点数=309(38.4% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=372  wing_L=161  wing_R=385
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1100/splatfacto/2026-08-20_184701/gaussian_features_f1100_labeled.csv
[density] frame_idx=1101: 窗口内35/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1065', 'f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1101] n_total=862 n_kept=762 (88.4%)  n_frames_in_window=38
  body候选体素数(阈值+连通分量后)=60  body候选点数=310(40.7% of kept)
  wing连通性: 碎块点=101  实际改判=101
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=138  wing_R=306
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1101/splatfacto/2026-08-20_184700/gaussian_features_f1101_labeled.csv
[density] frame_idx=1102: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1102] n_total=895 n_kept=793 (88.6%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=61  body候选点数=374(47.2% of kept)
  wing连通性: 碎块点=136  实际改判=136
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=584  wing_L=143  wing_R=168
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1102/splatfacto/2026-08-20_184702/gaussian_features_f1102_labeled.csv
[density] frame_idx=1103: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1103] n_total=847 n_kept=749 (88.4%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=65  body候选点数=347(46.3% of kept)
  wing连通性: 碎块点=138  实际改判=138
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=109  wing_R=218
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1103/splatfacto/2026-08-20_184702/gaussian_features_f1103_labeled.csv
[density] frame_idx=1104: 窗口内32/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1104] n_total=948 n_kept=822 (86.7%)  n_frames_in_window=41
  body候选体素数(阈值+连通分量后)=67  body候选点数=381(46.4% of kept)
  wing连通性: 碎块点=151  实际改判=151
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=606  wing_L=157  wing_R=185
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1104/splatfacto/2026-08-20_184700/gaussian_features_f1104_labeled.csv
[density] frame_idx=1105: 窗口内31/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1105] n_total=918 n_kept=818 (89.1%)  n_frames_in_window=42
  body候选体素数(阈值+连通分量后)=67  body候选点数=398(48.7% of kept)
  wing连通性: 碎块点=108  实际改判=108
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=577  wing_L=161  wing_R=180
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1105/splatfacto/2026-08-20_184701/gaussian_features_f1105_labeled.csv
[density] frame_idx=1106: 窗口内30/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1106] n_total=901 n_kept=789 (87.6%)  n_frames_in_window=43
  body候选体素数(阈值+连通分量后)=70  body候选点数=419(53.1% of kept)
  wing连通性: 碎块点=106  实际改判=106
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=162  wing_R=192
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1106/splatfacto/2026-08-20_184700/gaussian_features_f1106_labeled.csv
[density] frame_idx=1107: 窗口内29/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1107] n_total=871 n_kept=765 (87.8%)  n_frames_in_window=44
  body候选体素数(阈值+连通分量后)=71  body候选点数=394(51.5% of kept)
  wing连通性: 碎块点=79  实际改判=79
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=187  wing_R=171
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1107/splatfacto/2026-08-20_184700/gaussian_features_f1107_labeled.csv
[density] frame_idx=1108: 窗口内28/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1108] n_total=851 n_kept=772 (90.7%)  n_frames_in_window=45
  body候选体素数(阈值+连通分量后)=73  body候选点数=380(49.2% of kept)
  wing连通性: 碎块点=107  实际改判=107
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=524  wing_L=168  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1108/splatfacto/2026-08-20_184701/gaussian_features_f1108_labeled.csv
[density] frame_idx=1109: 窗口内27/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1109] n_total=883 n_kept=759 (86.0%)  n_frames_in_window=46
  body候选体素数(阈值+连通分量后)=75  body候选点数=443(58.4% of kept)
  wing连通性: 碎块点=93  实际改判=93
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=577  wing_L=164  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1109/splatfacto/2026-08-20_184702/gaussian_features_f1109_labeled.csv
[density] frame_idx=1110: 窗口内26/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1110] n_total=841 n_kept=746 (88.7%)  n_frames_in_window=47
  body候选体素数(阈值+连通分量后)=75  body候选点数=411(55.1% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=519  wing_L=176  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1110/splatfacto/2026-08-20_184700/gaussian_features_f1110_labeled.csv
[density] frame_idx=1111: 窗口内25/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1111] n_total=873 n_kept=766 (87.7%)  n_frames_in_window=48
  body候选体素数(阈值+连通分量后)=78  body候选点数=485(63.3% of kept)
  wing连通性: 碎块点=63  实际改判=63
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=583  wing_L=172  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1111/splatfacto/2026-08-20_184700/gaussian_features_f1111_labeled.csv
[density] frame_idx=1112: 窗口内24/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1112] n_total=859 n_kept=755 (87.9%)  n_frames_in_window=49
