
============================================================
ctrl_009_043_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/043)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=85  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1101/splatfacto/2026-08-20_234601/gaussian_features_f1101_labeled.csv
[density] frame_idx=1102: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1102] n_total=650 n_kept=562 (86.5%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=78  body候选点数=317(56.4% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=424  wing_L=97  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1102/splatfacto/2026-08-20_234601/gaussian_features_f1102_labeled.csv
[density] frame_idx=1103: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1067', 'f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1103] n_total=652 n_kept=570 (87.4%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=80  body候选点数=316(55.4% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=103  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1103/splatfacto/2026-08-20_234600/gaussian_features_f1103_labeled.csv
[density] frame_idx=1104: 窗口内32/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1068', 'f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1104] n_total=737 n_kept=636 (86.3%)  n_frames_in_window=41
  body候选体素数(阈值+连通分量后)=81  body候选点数=416(65.4% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=106  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1104/splatfacto/2026-08-20_234601/gaussian_features_f1104_labeled.csv
[density] frame_idx=1105: 窗口内31/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1069', 'f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1105] n_total=726 n_kept=629 (86.6%)  n_frames_in_window=42
  body候选体素数(阈值+连通分量后)=81  body候选点数=406(64.5% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=510  wing_L=101  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1105/splatfacto/2026-08-20_234559/gaussian_features_f1105_labeled.csv
[density] frame_idx=1106: 窗口内30/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1070', 'f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1106] n_total=706 n_kept=619 (87.7%)  n_frames_in_window=43
  body候选体素数(阈值+连通分量后)=82  body候选点数=391(63.2% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=97  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1106/splatfacto/2026-08-20_234601/gaussian_features_f1106_labeled.csv
[density] frame_idx=1107: 窗口内29/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1071', 'f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1107] n_total=747 n_kept=662 (88.6%)  n_frames_in_window=44
  body候选体素数(阈值+连通分量后)=85  body候选点数=432(65.3% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=97  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1107/splatfacto/2026-08-20_234600/gaussian_features_f1107_labeled.csv
[density] frame_idx=1108: 窗口内28/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1072', 'f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1108] n_total=712 n_kept=621 (87.2%)  n_frames_in_window=45
  body候选体素数(阈值+连通分量后)=85  body候选点数=385(62.0% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=100  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1108/splatfacto/2026-08-20_234601/gaussian_features_f1108_labeled.csv
[density] frame_idx=1109: 窗口内27/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1073', 'f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1109] n_total=694 n_kept=606 (87.3%)  n_frames_in_window=46
  body候选体素数(阈值+连通分量后)=87  body候选点数=418(69.0% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=70  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1109/splatfacto/2026-08-20_234602/gaussian_features_f1109_labeled.csv
[density] frame_idx=1110: 窗口内26/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1074', 'f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1110] n_total=709 n_kept=608 (85.8%)  n_frames_in_window=47
  body候选体素数(阈值+连通分量后)=87  body候选点数=432(71.1% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=64  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1110/splatfacto/2026-08-20_234601/gaussian_features_f1110_labeled.csv
[density] frame_idx=1111: 窗口内25/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1075', 'f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃1/91个非最大连通分量的碎块体素

[f1111] n_total=641 n_kept=549 (85.6%)  n_frames_in_window=48
  body候选体素数(阈值+连通分量后)=90  body候选点数=379(69.0% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=104  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1111/splatfacto/2026-08-20_234600/gaussian_features_f1111_labeled.csv
[density] frame_idx=1112: 窗口内24/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1076', 'f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃2/93个非最大连通分量的碎块体素

[f1112] n_total=666 n_kept=584 (87.7%)  n_frames_in_window=49
  body候选体素数(阈值+连通分量后)=91  body候选点数=383(65.6% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=107  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1112/splatfacto/2026-08-20_234755/gaussian_features_f1112_labeled.csv
[density] frame_idx=1113: 窗口内23/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1077', 'f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃2/94个非最大连通分量的碎块体素

[f1113] n_total=667 n_kept=599 (89.8%)  n_frames_in_window=50
  body候选体素数(阈值+连通分量后)=92  body候选点数=381(63.6% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=89  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1113/splatfacto/2026-08-20_234756/gaussian_features_f1113_labeled.csv
[density] frame_idx=1114: 窗口内22/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1078', 'f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃2/96个非最大连通分量的碎块体素

[f1114] n_total=726 n_kept=588 (81.0%)  n_frames_in_window=51
  body候选体素数(阈值+连通分量后)=94  body候选点数=410(69.7% of kept)
  wing连通性: 碎块点=74  实际改判=74
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=96  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1114/splatfacto/2026-08-20_234756/gaussian_features_f1114_labeled.csv
[density] frame_idx=1115: 窗口内21/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1079', 'f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃2/99个非最大连通分量的碎块体素
  [警告][f1115] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1115] n_total=998 n_kept=863 (86.5%)  n_frames_in_window=52
  body候选体素数(阈值+连通分量后)=97  body候选点数=379(43.9% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=284  wing_R=239
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1115/splatfacto/2026-08-20_234756/gaussian_features_f1115_labeled.csv
[density] frame_idx=1116: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1080', 'f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃3/101个非最大连通分量的碎块体素
  [警告][f1116] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1116] n_total=984 n_kept=844 (85.8%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=98  body候选点数=321(38.0% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=419  wing_L=292  wing_R=273
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1116/splatfacto/2026-08-20_234757/gaussian_features_f1116_labeled.csv
[density] frame_idx=1117: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1081', 'f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃3/103个非最大连通分量的碎块体素
  [警告][f1117] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1117] n_total=910 n_kept=809 (88.9%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=100  body候选点数=319(39.4% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=393  wing_L=278  wing_R=239
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1117/splatfacto/2026-08-20_234756/gaussian_features_f1117_labeled.csv
[density] frame_idx=1118: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1082', 'f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃4/105个非最大连通分量的碎块体素
  [警告][f1118] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1118] n_total=879 n_kept=737 (83.8%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=101  body候选点数=494(67.0% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=601  wing_L=136  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1118/splatfacto/2026-08-20_234755/gaussian_features_f1118_labeled.csv
[density] frame_idx=1119: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1083', 'f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃4/106个非最大连通分量的碎块体素
  [警告][f1119] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1119] n_total=823 n_kept=700 (85.1%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=102  body候选点数=445(63.6% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=552  wing_L=128  wing_R=143
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1119/splatfacto/2026-08-20_234757/gaussian_features_f1119_labeled.csv
[density] frame_idx=1120: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1084', 'f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃4/107个非最大连通分量的碎块体素
  [警告][f1120] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1120] n_total=830 n_kept=708 (85.3%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=103  body候选点数=429(60.6% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=534  wing_L=152  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1120/splatfacto/2026-08-20_234755/gaussian_features_f1120_labeled.csv
[density] frame_idx=1121: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1085', 'f1086', 'f1087', 'f1088', 'f1089', 'f1090', 'f1091', 'f1092', 'f1093', 'f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']
[density] body候选体素连通分量分析: 丢弃4/108个非最大连通分量的碎块体素
